epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,24.975,2.22852,4.46953,3.30277,0.54223,0.46154,0.62175,0.20273,1.8834,4.13765,4.24118,0.00014,0.00014,0.00014
2,29.961,1.35645,2.70717,2.58895,0.85262,1,0.89367,0.54248,1.06548,2.35974,3.43544,0.000299703,0.000299703,0.000299703
3,33.4005,1.04545,2.07596,2.39142,0.90907,0.76905,0.88211,0.53048,1.08558,3.24251,4.53206,0.000459089,0.000459089,0.000459089
4,36.784,0.93185,1.61008,2.1778,0.85385,0.89999,0.93767,0.66187,1.08623,2.54542,2.62658,0.000618159,0.000618159,0.000618159
5,40.1244,1.09295,1.58551,2.3772,1,0.98376,0.995,0.62817,1.06151,2.34326,2.7331,0.000776911,0.000776911,0.000776911
6,43.3679,1.02127,1.35935,2.27417,0.89367,1,0.95714,0.67706,1.15904,1.78133,4.1973,0.000935347,0.000935347,0.000935347
7,46.8173,1.09136,1.22089,2.3578,0.85477,1,0.96182,0.62086,1.12017,1.97405,3.32905,0.00109347,0.00109347,0.00109347
8,50.2341,1.06309,1.13681,2.12012,0.87986,0.84615,0.93626,0.54029,1.45246,1.96752,3.59459,0.00125127,0.00125127,0.00125127
9,53.9377,1.06357,1.05176,2.30199,0.86602,0.99474,0.95583,0.62874,1.16806,1.44056,3.39505,0.00140875,0.00140875,0.00140875
10,57.8442,1.03527,0.97463,2.48737,0.76745,1,0.9278,0.55582,1.32691,1.4386,3.23984,0.00156592,0.00156592,0.00156592
11,64.6204,1.04452,0.91368,2.26724,1,0.81402,0.90512,0.55242,1.24345,1.37171,2.62036,0.00172277,0.00172277,0.00172277
12,70.1413,1.10772,0.97052,2.30449,0.86509,1,0.98429,0.6607,1.04387,1.19164,2.33721,0.00187931,0.00187931,0.00187931
13,73.329,1.0315,0.83534,2.19395,0.81086,1,0.93706,0.62983,1.25545,1.05002,3.53958,0.00197624,0.00197624,0.00197624
14,76.5594,1.03571,0.81623,2.22256,1,0.97666,0.995,0.64949,1.11444,1.02323,3.22516,0.00197426,0.00197426,0.00197426
15,79.8689,1.03559,0.79519,2.15181,1,0.90282,0.97853,0.68924,1.09311,0.99167,3.66353,0.00197228,0.00197228,0.00197228
16,83.2725,1.04083,0.77633,2.33679,0.71041,1,0.93688,0.57764,1.20416,1.12294,3.02584,0.0019703,0.0019703,0.0019703
17,86.8159,1.03656,0.78573,2.26858,0.95753,1,0.995,0.62366,1.22972,1.16449,3.2092,0.00196832,0.00196832,0.00196832
18,90.058,1.15504,0.78796,2.23074,0.99182,1,0.995,0.61645,1.18987,1.06018,2.82263,0.00196634,0.00196634,0.00196634
19,93.462,1.02101,0.79389,2.12481,0.85706,1,0.95583,0.61859,1.15321,1.01866,2.84798,0.00196436,0.00196436,0.00196436
20,96.6786,1.04232,0.75973,2.0472,0.9241,1,0.99,0.61262,1.32851,0.79293,5.04954,0.00196238,0.00196238,0.00196238
21,99.9954,0.98861,0.70575,2.29064,0.80808,0.9728,0.95457,0.58499,1.31489,0.98022,4.04251,0.0019604,0.0019604,0.0019604
22,103.482,1.00864,0.733,2.02962,0.75937,0.97209,0.88084,0.61549,1.29013,1.08895,3.91584,0.00195842,0.00195842,0.00195842
23,106.898,1.06725,0.74103,2.16928,0.82054,1,0.94917,0.6357,1.20164,0.976,5.07105,0.00195644,0.00195644,0.00195644
24,110.143,0.97104,0.69771,2.18073,0.91662,1,0.97357,0.62975,1.17393,0.97851,3.84241,0.00195446,0.00195446,0.00195446
25,113.366,0.93987,0.68428,2.144,1,0.89495,0.98188,0.69509,1.04049,0.92527,4.0759,0.00195248,0.00195248,0.00195248
26,116.726,0.92411,0.67401,2.19137,0.9334,1,0.995,0.66664,1.0511,0.89278,4.99374,0.0019505,0.0019505,0.0019505
27,119.991,1.01344,0.70675,2.32052,0.94667,1,0.995,0.61722,1.34415,0.8986,4.12846,0.00194852,0.00194852,0.00194852
28,123.232,0.96373,0.62543,2.19897,0.9245,0.94294,0.99,0.62507,1.35641,0.98222,4.21895,0.00194654,0.00194654,0.00194654
29,126.473,0.98737,0.69539,2.33623,0.91429,1,0.97357,0.55806,1.34523,0.82936,4.41347,0.00194456,0.00194456,0.00194456
30,129.71,1.0025,0.72443,2.14804,0.92346,1,0.99,0.59188,1.16434,0.91033,2.57591,0.00194258,0.00194258,0.00194258
31,132.876,0.9519,0.65092,2.17626,0.9806,1,0.995,0.73918,0.98805,0.83222,2.55654,0.0019406,0.0019406,0.0019406
32,136.672,0.92483,0.65318,2.12026,0.90152,1,0.95714,0.71712,0.92385,0.81515,2.57636,0.00193862,0.00193862,0.00193862
33,140.06,0.9546,0.6464,2.1647,0.8549,0.9074,0.94793,0.64786,0.91201,1.04643,2.44953,0.00193664,0.00193664,0.00193664
34,143.336,0.98824,0.68871,2.25117,0.79066,0.92308,0.81579,0.5168,0.98437,1.34187,2.87853,0.00193466,0.00193466,0.00193466
35,146.643,0.92094,0.64714,1.92824,0.61962,0.92308,0.80343,0.53987,1.08458,1.54668,2.79807,0.00193268,0.00193268,0.00193268
36,149.862,0.95351,0.62705,2.11017,0.72843,0.92308,0.87516,0.56769,1.1665,1.01395,2.81799,0.0019307,0.0019307,0.0019307
37,154.569,0.8813,0.62363,2.03749,0.75795,1,0.89945,0.55553,1.30501,0.95444,4.11988,0.00192872,0.00192872,0.00192872
38,159.176,0.82389,0.58929,1.93858,0.86047,1,0.88617,0.58187,1.18756,0.83355,2.97775,0.00192674,0.00192674,0.00192674
39,164.486,0.92494,0.62192,2.02861,0.86041,1,0.95583,0.67216,1.0937,0.75269,2.60996,0.00192476,0.00192476,0.00192476
40,169.443,0.87515,0.62138,2.02477,0.87487,0.92308,0.97951,0.63792,1.23082,0.90426,2.73628,0.00192278,0.00192278,0.00192278
41,172.726,0.97815,0.63875,2.18082,0.88858,0.92308,0.97853,0.65134,1.20075,0.9945,3.04146,0.0019208,0.0019208,0.0019208
42,175.92,0.90177,0.62947,2.06226,0.9132,0.92308,0.97951,0.71795,1.00133,0.71629,2.44959,0.00191882,0.00191882,0.00191882
43,179.158,0.87156,0.59241,2.17914,0.99069,0.92308,0.98567,0.71178,0.99229,0.67566,2.63065,0.00191684,0.00191684,0.00191684
44,182.41,0.96653,0.6581,2.07127,0.92147,1,0.99,0.65718,1.16841,0.68975,3.45295,0.00191486,0.00191486,0.00191486
45,185.687,0.90325,0.58634,2.12787,0.91848,1,0.97357,0.68577,1.08056,0.81369,4.3878,0.00191288,0.00191288,0.00191288
46,188.881,0.86784,0.60482,2.08418,0.85328,1,0.93706,0.63986,1.15667,0.82042,2.90102,0.0019109,0.0019109,0.0019109
47,192.152,0.84849,0.5825,1.86798,0.86128,1,0.975,0.70538,1.06637,0.62928,2.73368,0.00190892,0.00190892,0.00190892
48,195.411,0.83592,0.56894,2.02646,0.99131,1,0.995,0.72864,1.05059,0.62195,2.43823,0.00190694,0.00190694,0.00190694
49,198.677,0.87053,0.59271,1.95885,0.98609,1,0.995,0.72926,1.03079,0.6312,2.57765,0.00190496,0.00190496,0.00190496
50,201.947,0.82698,0.57587,1.82305,0.97838,0.92308,0.98188,0.73574,0.95873,0.68257,2.51486,0.00190298,0.00190298,0.00190298
51,205.393,0.84283,0.58855,1.8976,1,0.99162,0.995,0.77808,0.86721,0.65854,2.89892,0.001901,0.001901,0.001901
52,208.643,0.87541,0.60964,2.07033,0.99445,1,0.995,0.67449,0.98289,0.6566,3.3347,0.00189902,0.00189902,0.00189902
53,211.904,0.79822,0.56708,1.94702,0.92006,1,0.99,0.72564,1.06809,0.61554,2.87214,0.00189704,0.00189704,0.00189704
54,215.206,0.89917,0.57975,2.1453,0.97614,0.84615,0.97238,0.70522,1.03517,0.72054,2.60559,0.00189506,0.00189506,0.00189506
55,218.572,0.8304,0.56222,1.99376,0.91707,1,0.99,0.7085,0.97587,0.6782,2.6647,0.00189308,0.00189308,0.00189308
56,222.243,0.83545,0.58037,1.88855,0.92064,0.89378,0.97238,0.71545,0.87691,0.72829,2.94716,0.0018911,0.0018911,0.0018911
57,225.455,0.88504,0.59171,1.92992,0.92202,0.91041,0.97572,0.71755,0.91564,0.69544,2.42734,0.00188912,0.00188912,0.00188912
58,228.593,0.89504,0.57785,1.96716,0.91789,0.92308,0.96325,0.68215,1.12474,0.71327,4.16631,0.00188714,0.00188714,0.00188714
59,231.728,0.84462,0.57841,1.99143,0.77893,0.92308,0.89416,0.591,1.23865,0.89413,3.78521,0.00188516,0.00188516,0.00188516
60,234.828,0.82799,0.56502,1.9483,0.71867,0.84615,0.87953,0.61614,1.1598,0.91651,2.93724,0.00188318,0.00188318,0.00188318
61,238.066,0.82902,0.5563,1.841,0.84511,0.84615,0.91321,0.66223,1.05139,0.83447,2.89498,0.0018812,0.0018812,0.0018812
62,241.197,0.79382,0.56702,1.88923,0.96695,0.84615,0.95289,0.76619,0.94403,0.71367,3.11577,0.00187922,0.00187922,0.00187922
63,244.303,0.78846,0.53756,1.90337,0.92586,1,0.96214,0.72691,0.99489,0.70828,2.77737,0.00187724,0.00187724,0.00187724
64,247.41,0.84965,0.56128,1.986,0.85321,1,0.94333,0.72173,1.02527,0.76468,2.56179,0.00187526,0.00187526,0.00187526
65,250.546,0.85809,0.56678,2.03405,0.90716,1,0.97357,0.73654,0.96918,0.77562,3.69718,0.00187328,0.00187328,0.00187328
66,253.799,0.78125,0.52681,1.93857,0.86119,0.92308,0.96957,0.68387,1.01602,0.83949,4.15162,0.0018713,0.0018713,0.0018713
67,257.069,0.74717,0.54328,1.83591,0.92122,0.9008,0.95468,0.67193,1.08346,0.7616,3.16065,0.00186932,0.00186932,0.00186932
68,260.214,0.84226,0.57159,2.00081,0.92805,0.99265,0.99,0.77544,0.83766,0.56785,2.23438,0.00186734,0.00186734,0.00186734
69,263.358,0.83186,0.55206,1.94731,1,0.92123,0.98188,0.74861,0.89753,0.58949,2.81487,0.00186536,0.00186536,0.00186536
70,266.495,0.88258,0.59526,2.06089,0.85148,0.92308,0.96084,0.72113,0.99045,0.67975,2.68291,0.00186338,0.00186338,0.00186338
71,269.647,0.88376,0.57476,1.7854,0.92259,1,0.97357,0.71007,0.8733,0.73219,2.57069,0.0018614,0.0018614,0.0018614
72,272.841,0.79452,0.53621,1.86647,0.89628,1,0.97857,0.74317,0.93752,0.73703,2.79295,0.00185942,0.00185942,0.00185942
73,275.973,0.79543,0.56319,1.90956,0.86128,1,0.9625,0.74505,1.01296,0.70745,3.22492,0.00185744,0.00185744,0.00185744
74,279.061,0.8073,0.57071,1.84819,0.85492,0.90754,0.93548,0.65395,1.08208,0.80301,2.57136,0.00185546,0.00185546,0.00185546
75,282.222,0.80983,0.58009,1.91185,0.97789,0.92308,0.97853,0.687,1.08084,0.71129,2.57503,0.00185348,0.00185348,0.00185348
76,285.627,0.80912,0.56552,1.82771,1,0.91311,0.97556,0.66908,1.11792,0.74758,2.81531,0.0018515,0.0018515,0.0018515
77,288.78,0.82147,0.58475,1.92024,0.94596,0.92308,0.97289,0.65853,1.12356,0.68307,3.15984,0.00184952,0.00184952,0.00184952
78,292.09,0.81956,0.57408,1.91568,0.90145,0.92308,0.96418,0.66866,1.08441,0.70094,3.03648,0.00184754,0.00184754,0.00184754
79,295.854,0.82367,0.5706,1.834,0.89307,0.92308,0.95819,0.75172,0.96311,0.70319,2.60524,0.00184556,0.00184556,0.00184556
80,299.055,0.82894,0.55649,1.9721,0.9548,0.76923,0.93806,0.71437,0.9391,0.79611,2.729,0.00184358,0.00184358,0.00184358
81,302.255,0.76219,0.53321,1.77739,0.97591,0.92308,0.98567,0.71053,0.96987,0.66725,3.47719,0.0018416,0.0018416,0.0018416
82,305.388,0.78322,0.51898,1.93836,0.9781,0.92308,0.98567,0.75443,0.95933,0.59187,3.55665,0.00183962,0.00183962,0.00183962
83,308.75,0.73597,0.50128,1.72257,0.96919,0.84615,0.9694,0.75038,1.00762,0.61833,2.70988,0.00183764,0.00183764,0.00183764
84,312.06,0.75241,0.50742,1.74895,0.96481,0.92308,0.97289,0.76342,0.90556,0.71299,2.34033,0.00183566,0.00183566,0.00183566
85,315.59,0.74688,0.5205,1.75673,0.92136,0.84615,0.9694,0.71573,1.00584,0.65597,2.7382,0.00183368,0.00183368,0.00183368
86,318.752,0.76828,0.52127,1.88126,0.86101,1,0.96797,0.77419,0.93318,0.59294,3.30049,0.0018317,0.0018317,0.0018317
87,321.953,0.7267,0.50545,1.87359,0.89701,0.92308,0.95188,0.74473,0.96815,0.66118,2.97496,0.00182972,0.00182972,0.00182972
88,325.614,0.73435,0.51722,1.78027,0.86598,0.99449,0.96797,0.72159,0.969,0.68238,2.37673,0.00182774,0.00182774,0.00182774
89,328.81,0.72852,0.52787,1.67081,0.86597,0.99434,0.94333,0.74702,0.84963,0.70613,2.12415,0.00182576,0.00182576,0.00182576
90,332.455,0.75302,0.53572,1.71,0.92718,1,0.98429,0.74802,1.02031,0.70406,3.07264,0.00182378,0.00182378,0.00182378
91,335.704,0.80007,0.55168,2.01117,0.92307,0.92295,0.97238,0.73573,1.00706,0.72787,3.44681,0.0018218,0.0018218,0.0018218
92,339.047,0.80479,0.54508,1.99121,0.79712,1,0.9358,0.78852,0.77784,0.64536,2.09142,0.00181982,0.00181982,0.00181982
93,342.55,0.78448,0.53595,1.89128,0.85445,1,0.939,0.79211,0.73799,0.64065,2.11093,0.00181784,0.00181784,0.00181784
94,346.603,0.78734,0.54003,1.8506,0.91649,1,0.99,0.80928,0.72152,0.64137,2.77491,0.00181586,0.00181586,0.00181586
95,350.238,0.7165,0.51769,1.8976,0.93775,1,0.995,0.81611,0.77739,0.60219,2.69584,0.00181388,0.00181388,0.00181388
96,354.848,0.7193,0.50009,1.74049,0.85338,0.8967,0.9671,0.81544,0.78184,0.68388,2.02885,0.0018119,0.0018119,0.0018119
97,357.902,0.79149,0.53418,2.02132,0.91167,0.92308,0.96797,0.70597,0.98511,0.70574,2.19868,0.00180992,0.00180992,0.00180992
98,360.969,0.75729,0.50393,1.95452,1,0.9964,0.995,0.70144,1.14881,0.63164,2.98937,0.00180794,0.00180794,0.00180794
99,364.111,0.72132,0.51165,1.85323,0.9462,0.92308,0.98567,0.72534,1.14827,0.70523,2.94445,0.00180596,0.00180596,0.00180596
100,367.192,0.80009,0.5276,1.82218,0.97488,1,0.995,0.70427,1.0734,0.66831,2.57115,0.00180398,0.00180398,0.00180398
101,370.353,0.76152,0.50918,1.83645,1,0.90304,0.98567,0.71102,0.98179,0.61509,2.31218,0.001802,0.001802,0.001802
102,373.429,0.7165,0.48832,1.74723,1,0.91437,0.98567,0.70078,0.91819,0.6118,2.31672,0.00180002,0.00180002,0.00180002
103,376.478,0.72963,0.50913,1.86756,0.92112,0.89957,0.96957,0.7393,0.83892,0.61841,2.38472,0.00179804,0.00179804,0.00179804
104,379.556,0.75687,0.52199,1.79665,0.86077,1,0.975,0.71815,0.90318,0.64406,2.56759,0.00179606,0.00179606,0.00179606
105,382.619,0.74734,0.50216,1.68914,0.9826,0.84615,0.97045,0.76932,0.83284,0.6773,2.79416,0.00179408,0.00179408,0.00179408
106,385.729,0.76846,0.53642,1.8655,0.84628,1,0.96833,0.77101,0.78827,0.65299,2.88611,0.0017921,0.0017921,0.0017921
107,388.819,0.70289,0.48221,1.6936,0.92143,1,0.99,0.786,0.81912,0.6109,2.74048,0.00179012,0.00179012,0.00179012
108,391.951,0.71614,0.49277,1.78935,0.97685,1,0.995,0.79999,0.77605,0.54036,2.75789,0.00178814,0.00178814,0.00178814
109,395.096,0.73714,0.49482,1.7715,0.99051,1,0.995,0.85433,0.72774,0.48671,2.75614,0.00178616,0.00178616,0.00178616
110,398.295,0.69562,0.49516,1.69397,0.98975,1,0.995,0.83582,0.75795,0.50897,2.67001,0.00178418,0.00178418,0.00178418
111,401.577,0.6742,0.48285,1.68106,0.91904,1,0.99,0.79055,0.84722,0.57913,2.48716,0.0017822,0.0017822,0.0017822
112,404.711,0.70008,0.48761,1.63256,0.92806,1,0.99,0.82015,0.84624,0.58301,2.53683,0.00178022,0.00178022,0.00178022
113,407.853,0.69233,0.47896,1.73498,0.92784,0.98972,0.98429,0.74575,0.87603,0.64138,2.84614,0.00177824,0.00177824,0.00177824
114,410.933,0.69914,0.47242,1.80434,0.87721,0.92308,0.95468,0.7262,0.96467,0.67218,3.0603,0.00177626,0.00177626,0.00177626
115,413.97,0.74474,0.5302,1.76863,0.90581,0.92308,0.93166,0.76893,0.87883,0.72404,2.79271,0.00177428,0.00177428,0.00177428
116,416.991,0.76108,0.51693,1.72605,0.99033,0.92308,0.93375,0.7897,0.775,0.9211,2.64677,0.0017723,0.0017723,0.0017723
117,419.994,0.74017,0.50344,1.69059,0.91634,0.92308,0.9095,0.71362,0.96691,0.8426,3.66661,0.00177032,0.00177032,0.00177032
118,422.95,0.72719,0.50455,1.95808,0.92183,0.90813,0.94412,0.72507,1.0122,0.73566,3.44587,0.00176834,0.00176834,0.00176834
119,425.945,0.7525,0.50291,1.72721,0.98272,0.92308,0.98567,0.75975,0.84849,0.6172,2.44491,0.00176636,0.00176636,0.00176636
120,428.978,0.71187,0.48553,1.84723,0.92124,1,0.99,0.78811,0.77312,0.5232,2.37745,0.00176438,0.00176438,0.00176438
121,431.946,0.7521,0.51294,1.7882,1,0.98102,0.995,0.86315,0.72613,0.53991,2.33428,0.0017624,0.0017624,0.0017624
122,434.936,0.74538,0.5075,1.80198,0.97907,0.92308,0.98567,0.82976,0.86376,0.66724,2.51876,0.00176042,0.00176042,0.00176042
123,437.979,0.72243,0.47452,1.8221,1,0.96429,0.995,0.74668,0.95881,0.63235,2.49984,0.00175844,0.00175844,0.00175844
124,441.083,0.75321,0.50132,1.72119,0.97241,1,0.995,0.82517,0.86184,0.60234,2.41003,0.00175646,0.00175646,0.00175646
125,444.139,0.66541,0.46493,1.66283,0.92733,0.98266,0.97857,0.79303,0.8099,0.62511,2.49614,0.00175448,0.00175448,0.00175448
126,447.169,0.71546,0.48893,1.68167,0.92397,1,0.99,0.86566,0.72809,0.59373,2.50742,0.0017525,0.0017525,0.0017525
127,450.256,0.69483,0.47438,1.68531,0.9227,1,0.98429,0.82082,0.83843,0.57018,2.82975,0.00175052,0.00175052,0.00175052
128,453.247,0.72036,0.48275,1.82076,0.92655,1,0.995,0.81329,0.89145,0.5745,3.07085,0.00174854,0.00174854,0.00174854
129,456.291,0.73524,0.50807,1.80459,0.90987,1,0.99,0.79584,0.83326,0.64266,2.59853,0.00174656,0.00174656,0.00174656
130,459.314,0.74108,0.51268,1.75866,0.91765,1,0.97857,0.76398,0.87369,0.6294,2.16474,0.00174458,0.00174458,0.00174458
131,462.469,0.72193,0.49465,1.72358,0.92403,1,0.98429,0.78143,0.82621,0.59297,2.3509,0.0017426,0.0017426,0.0017426
132,465.571,0.71064,0.48801,1.77314,0.92443,1,0.99,0.78955,0.83526,0.62441,3.01438,0.00174062,0.00174062,0.00174062
133,468.702,0.71508,0.46787,1.70995,0.92353,1,0.99,0.76969,0.8978,0.55384,3.32944,0.00173864,0.00173864,0.00173864
134,471.82,0.73897,0.46385,1.74959,0.92231,1,0.99,0.72823,0.98231,0.55345,3.34136,0.00173666,0.00173666,0.00173666
135,475.045,0.67708,0.4645,1.63728,0.92836,0.99711,0.99,0.77344,0.87499,0.57985,3.05363,0.00173468,0.00173468,0.00173468
136,478.147,0.7166,0.47656,1.81204,0.96814,0.92308,0.98188,0.77763,0.87072,0.61723,3.14578,0.0017327,0.0017327,0.0017327
137,481.321,0.70392,0.48983,1.69733,0.98442,0.92308,0.98188,0.8007,0.85178,0.57628,3.67543,0.00173072,0.00173072,0.00173072
138,484.462,0.68793,0.48517,1.72091,0.98106,0.92308,0.98188,0.82151,0.78189,0.55094,3.6144,0.00172874,0.00172874,0.00172874
139,487.626,0.72779,0.49183,1.85608,0.9599,0.92308,0.98188,0.83267,0.78629,0.52481,3.21725,0.00172676,0.00172676,0.00172676
140,490.789,0.70536,0.47326,1.67983,0.86553,0.99085,0.97336,0.79231,0.80736,0.55681,2.62399,0.00172478,0.00172478,0.00172478
141,493.898,0.67869,0.47754,1.71089,0.80941,1,0.96378,0.78964,0.82573,0.55732,2.58094,0.0017228,0.0017228,0.0017228
142,496.972,0.72626,0.48325,1.72579,0.91345,1,0.98429,0.81879,0.80307,0.49665,2.28131,0.00172082,0.00172082,0.00172082
143,500.122,0.65861,0.47446,1.66222,0.91949,1,0.99,0.78259,0.82373,0.50239,2.19128,0.00171884,0.00171884,0.00171884
144,503.488,0.68928,0.48432,1.87779,0.92066,1,0.98429,0.79365,0.82099,0.51492,2.57881,0.00171686,0.00171686,0.00171686
145,506.707,0.69231,0.48456,1.64247,0.96859,1,0.995,0.78255,0.85225,0.54156,3.21243,0.00171488,0.00171488,0.00171488
146,509.812,0.67752,0.47119,1.75289,0.92044,1,0.99,0.77208,0.93206,0.50249,3.21377,0.0017129,0.0017129,0.0017129
147,512.957,0.73546,0.47612,1.73352,0.92827,0.99577,0.99,0.78125,0.92706,0.51283,2.67534,0.00171092,0.00171092,0.00171092
148,516.369,0.6847,0.48825,1.65481,0.91649,0.92308,0.97572,0.809,0.83044,0.55437,2.14592,0.00170894,0.00170894,0.00170894
149,519.533,0.68825,0.48338,1.86151,0.85282,0.92308,0.9671,0.8188,0.79027,0.57811,2.00228,0.00170696,0.00170696,0.00170696
150,522.656,0.68358,0.46947,1.70223,0.91124,0.92308,0.96021,0.8241,0.7271,0.61046,2.23809,0.00170498,0.00170498,0.00170498
151,525.718,0.64611,0.45194,1.77085,0.91797,0.92308,0.95676,0.82106,0.76428,0.60223,2.48403,0.001703,0.001703,0.001703
152,528.862,0.72785,0.51206,1.74615,0.8651,0.98737,0.97336,0.82174,0.73279,0.59568,2.12238,0.00170102,0.00170102,0.00170102
153,532.068,0.71072,0.48441,1.71101,0.86401,1,0.96833,0.83044,0.7256,0.56671,1.99294,0.00169904,0.00169904,0.00169904
154,535.762,0.65671,0.46454,1.63691,0.92836,0.99702,0.99,0.82358,0.77787,0.57187,2.31377,0.00169706,0.00169706,0.00169706
155,538.887,0.64623,0.46098,1.59638,0.92822,0.99506,0.98429,0.77388,0.87477,0.60984,2.62709,0.00169508,0.00169508,0.00169508
156,542.108,0.66232,0.47082,1.67074,0.92809,0.9933,0.97857,0.74232,0.95071,0.63473,2.45115,0.0016931,0.0016931,0.0016931
157,545.266,0.65524,0.44424,1.70663,0.90531,0.92308,0.96418,0.79121,0.81268,0.58961,2.22085,0.00169112,0.00169112,0.00169112
158,548.473,0.68371,0.46125,1.7879,0.91192,0.92308,0.96622,0.78249,0.77452,0.60616,2.01852,0.00168914,0.00168914,0.00168914
159,551.755,0.63562,0.43822,1.59988,0.91111,0.92308,0.94522,0.78573,0.7263,0.6741,1.97998,0.00168716,0.00168716,0.00168716
160,554.972,0.70412,0.47044,1.73426,0.90829,0.92308,0.95819,0.78919,0.79034,0.64531,1.92385,0.00168518,0.00168518,0.00168518
161,562.29,0.71614,0.50589,1.7994,0.86481,0.98499,0.97336,0.79998,0.7363,0.60949,1.8126,0.0016832,0.0016832,0.0016832
162,567.374,0.69582,0.48834,1.74841,0.91701,0.92308,0.95171,0.79084,0.72299,0.62438,1.78396,0.00168122,0.00168122,0.00168122
163,573.351,0.65775,0.46008,1.63784,0.86511,0.98747,0.96182,0.82745,0.66895,0.65394,1.77362,0.00167924,0.00167924,0.00167924
164,576.893,0.67313,0.46503,1.62756,0.91861,0.92308,0.96797,0.83165,0.67411,0.62598,2.40441,0.00167726,0.00167726,0.00167726
165,580.222,0.67597,0.44491,1.65733,0.91864,0.92308,0.94407,0.82671,0.72125,0.66268,2.7868,0.00167528,0.00167528,0.00167528
166,583.546,0.69646,0.47139,1.72984,0.92012,0.92308,0.93337,0.79577,0.78372,0.7243,2.58368,0.0016733,0.0016733,0.0016733
167,586.798,0.67527,0.46798,1.64676,0.91485,0.92308,0.93821,0.80896,0.73314,0.75548,2.28596,0.00167132,0.00167132,0.00167132
168,590.035,0.67255,0.45985,1.57731,0.96494,0.92308,0.9575,0.80464,0.70112,0.67131,2.23176,0.00166934,0.00166934,0.00166934
169,593.292,0.66956,0.44737,1.87979,0.96906,0.92308,0.95638,0.82186,0.73822,0.59474,2.33657,0.00166736,0.00166736,0.00166736
170,596.362,0.68888,0.46578,1.65444,0.9757,0.92308,0.96,0.81968,0.74078,0.62767,2.71696,0.00166538,0.00166538,0.00166538
171,599.445,0.65844,0.45665,1.66653,1,0.90134,0.95533,0.7954,0.75692,0.64569,2.84462,0.0016634,0.0016634,0.0016634
172,602.537,0.69318,0.47938,1.70737,0.96546,0.92308,0.9472,0.80986,0.73764,0.60475,2.57478,0.00166142,0.00166142,0.00166142
173,605.675,0.6508,0.44947,1.69737,0.92268,0.92308,0.93183,0.79125,0.77033,0.67609,2.32651,0.00165944,0.00165944,0.00165944
174,608.772,0.61566,0.45795,1.70412,0.92171,0.92308,0.94017,0.77697,0.78863,0.7774,2.25321,0.00165746,0.00165746,0.00165746
175,611.888,0.66786,0.51032,1.62104,0.91514,0.92308,0.95435,0.78126,0.80139,0.67492,2.26937,0.00165548,0.00165548,0.00165548
176,614.988,0.63468,0.46866,1.67831,0.92286,0.92308,0.97556,0.81566,0.76027,0.58394,2.75042,0.0016535,0.0016535,0.0016535
